Nombre,Titular,Latitud,Longitud,Coordenadas,Geopoint
Hospital Pediátrico Iztacalco,"Director: Dr. Hugo Caballero Novara Dirección: Avenida Coyuya y Terrapl?n de R?o Fr?o S/n, Col. La Cruz, Delegación Iztacalco C.P. 08310. Teléfono: 56 57 93 75",19.402376,-99.117943,"-99.117943,19.402376,0.000000","19.402376,-99.117943"
Hospital Pediátrico Peralvillo,"Director: Dr. Emilio Escobar Picazo Dirección: Tolnahuac No. 14, Col. San Sim?n Delegación Cuauht?moc C.P. 06920. Teléfono: 55 83 41 80",19.460251,-99.141022,"-99.141022,19.460251,0.000000","19.460251,-99.141022"
Hospital Materno Infantil Iniguar?n,"Director: Dr. Martín Viveros Alcaraz Dirección: Estaño No. 307, Esq. Congreso de la Unión, Col. Felipe Ángeles Delegación Venustiano Carranza C.P 15310. Teléfono: 57 95 67 64",19.452307,-99.113228,"-99.113228,19.452307,0.000000","19.452307,-99.113228"
Hospital Materno Infantil Xochimilco,"Director: Dr. Victor Hugo Pulido Olivares Dirección: Prolongación 16 de Septiembre y Calzada Nativitas, Barrio Xaltoc?n, Delegación Xochimilco C.P. 16090. Teléfono: 56 76 49 93",19.254906,-99.104958,"-99.104958,19.254906,0.000000","19.254906,-99.104958"
Hospital General Xoco,"Director: Dr.Jorge Arturo Avi?a Valencia Dirección: Av. México Coyoacán s/n, Esq. Bruno Traven, Col. General Anaya, Delegación Benito Ju?rez C.P. 30340. Teléfono: 56 88 91 31",19.36005,-99.163162,"-99.163162,19.360050,0.000000","19.36005,-99.163162"
Hospital Pediátrico Tacubaya,"Director: Dr. Carlos Javier Arnaiz Toledo Dirección: Calle Carlos Lazo No.25, Esq. Gaviota, Col. Tacubaya Delegación Miguel Hidalgo C.P. 11870. Teléfono: 55 15 79 20",19.402475,-99.190842,"-99.190842,19.402475,0.000000","19.402475,-99.190842"
Hospital Materno Infantil Topilejo,"Dirección: Calzada Santa Cruz No. 1, Col.San Miguel Topilejo, Delegación Tlalpan C.P. 14500. Teléfono: 58 48 08 70",19.199308,-99.140236,"-99.140236,19.199308,0.000000","19.199308,-99.140236"
Hospital General Balbuena,"Director: Dr. Miguel Angel Martínez Guzmán Dirección: Cecilio R?belo y sur No.103, Col. Aeron?utica Militar, Delegación Venustiano Carranza C.P. 15900. Teléfono: 55 52 16 02",19.424906,-99.115303,"-99.115303,19.424906,0.000000","19.424906,-99.115303"
Hospital Materno Infantil Cuautepec,"Director: Dr. Roberto P?rez AguilarDirección: Emiliano Zapata No 17, Col. Cuautepec Barrio Bajo Delegación Gustavo A. Madero C.P. 07200. Teléfono: 53 06 21 90",19.539803,-99.140785,"-99.140785,19.539803,0.000000","19.539803,-99.140785"
Hospital Pediátrico Legaria,"Director: Dr. Arturo Rafael Capistrán Guadalajara Dirección: Calzada Legar?a 371, Col. México Nuevo, Delegación Miguel Hidalgo C. P. 11260. Teléfono: 50 82 76 42",19.450733,-99.202934,"-99.202934,19.450733,0.000000","19.450733,-99.202934"
Hospital General Dr. Enrique Cabrera,"Director: Dra. Arcelia Martínez González Dirección: Av. Centenario, esquina Prolongación 5 de mayo, Col. Exhacienda de Tarango, Delegación ?lvaro Obreg?n Teléfono: 12 85 29 54",19.361961,-99.224678,"-99.224678,19.361961,0.000000","19.361961,-99.224678"
Hospital de Especialidades Dr. Belisario Dom?nguez,"Director: Dr. Osvaldo González La Riviere Dirección: Av. Tlahuac No. 4866, Esq. Zacatlan, Col. San Lorenzo Tezonco, Delegación Iztapalapa C.P. 09790. Teléfono: 58 50 00 02",19.306768,-99.06546,"-99.065460,19.306768,0.000000","19.306768,-99.06546"
Hospital General Dr. Gregorio Salas Flores,"Director: Dr. Argemiro José Genes Naar Dirección: Carmen No. 41, Col. Centro Delegación Cuauht?moc C.P 06020. Teléfono: 57 02 03 72",19.437643,-99.129356,"-99.129356,19.437643,0.000000","19.437643,-99.129356"
Hospital Pediátrico Azcapotzalco,"Director: Dra. Guadalupe Alejandra Santillán Mu?ozDirección: Los Reyes, Azcapotzalco, Ciudad de México, DFTeléfono: 55 61 28 54",19.484491,-99.185608,"-99.185608,19.484491,0.000000","19.484491,-99.185608"
Hospital Materno Infantil Cuajimalpa,"Director: Dra. Mar?a del Rosario Arrazola Flores Dirección: Av. 16 de Septiembre s/n, Col. Contadero, Delegación Cuajimalpa de Morelos C.P.06500. Teléfono: 58 12 22 11",19.347433,-99.301117,"-99.301117,19.347433,0.000000","19.347433,-99.301117"
Hospital Materno Infantil Dr. Nicolás M. Cedillo,"Director: Dra. Patricia Flores Galicia Dirección: Gustavo J. S/n, Esq. V?ctor Hern?ndez Covarrubias, Col. Unidad Francisco Villa Delegación Azcapotzalco C.P. 02400. Teléfono: 53 94 05 65",19.498251,-99.2033,"-99.203300,19.498251,0.000000","19.498251,-99.2033"
Hospital Materno Infantil Tláhuac,"Director: Dr. Raúl Ernesto Guevara Meléndez Machuca Dirección: Av. Tláhuac Chalco No. 231, Col. La Habana, Delegación Tláhuac C.P. 13050. Teléfono: 58 42 36 01 &nbsp;",19.265505,-98.997925,"-98.997925,19.265505,0.000000","19.265505,-98.997925"
